ImageId,Label
2997,1
2998,6
2999,6
3000,7
3001,6
3002,9
3003,9
3004,7
3005,9
3006,8
3007,7
3008,5
3009,7
3010,3
3011,6
3012,2
3013,4
3014,8
3015,8
3016,2
3017,7
3018,6
3019,1
3020,8
3021,4
3022,2
3023,2
3024,0
3025,2
3026,6
3027,6
3028,1
3029,0
3030,9
3031,5
3032,1
3033,6
3034,8
3035,6
3036,6
3037,6
3038,2
3039,5
3040,6
3041,1
3042,6
3043,2
3044,2
3045,0
3046,6
3047,0
3048,8
3049,7
3050,2
3051,8
3052,2
3053,4
3054,8
3055,3
3056,0
3057,2
3058,0
3059,0
3060,9
3061,7
3062,9
3063,8
3064,9
3065,2
3066,8
3067,3
3068,3
3069,8
3070,8
3071,7
3072,9
3073,5
3074,7
3075,3
3076,0
3077,2
3078,8
3079,0
3080,5
3081,2
3082,4
3083,9
3084,9
3085,3
3086,9
3087,2
3088,2
3089,8
3090,3
3091,7
3092,4
3093,5
3094,8
3095,5
3096,3
3097,6
3098,5
3099,3
3100,1
3101,2
3102,6
3103,2
3104,5
3105,5
3106,6
3107,9
3108,9
3109,1
3110,9
3111,3
3112,2
3113,8
3114,8
3115,2
3116,5
3117,8
3118,5
3119,9
3120,1
3121,6
3122,4
3123,6
3124,7
3125,5
3126,8
3127,4
3128,0
3129,8
3130,6
3131,0
3132,5
3133,1
3134,7
3135,1
3136,9
3137,3
3138,8
3139,8
3140,3
3141,9
3142,4
3143,8
3144,7
3145,6
3146,2
3147,8
3148,3
3149,0
3150,8
3151,4
3152,4
3153,8
3154,7
3155,9
3156,1
3157,2
3158,3
3159,2
3160,1
3161,5
3162,2
3163,9
3164,4
3165,4
3166,4
3167,3
3168,0
3169,0
3170,2
3171,1
3172,6
3173,1
3174,1
3175,5
3176,5
3177,6
3178,2
3179,9
3180,6
3181,0
3182,4
3183,4
3184,7
3185,0
3186,7
3187,0
3188,8
3189,7
3190,1
3191,3
3192,0
3193,8
3194,9
3195,0
3196,9
3197,0
3198,0
3199,1
3200,8
3201,8
3202,7
3203,3
3204,8
3205,0
3206,5
3207,9
3208,0
3209,3
3210,6
3211,3
3212,6
3213,7
3214,0
3215,2
3216,6
3217,6
3218,9
3219,3
3220,0
3221,9
3222,4
3223,5
3224,7
3225,9
3226,4
3227,2
3228,1
3229,9
3230,2
3231,8
3232,1
3233,5
3234,1
3235,9
3236,2
3237,2
3238,6
3239,1
3240,3
3241,6
3242,7
3243,3
3244,5
3245,2
3246,5
3247,0
3248,2
3249,1
3250,1
3251,7
3252,4
3253,1
3254,2
3255,9
3256,1
3257,8
3258,4
3259,7
3260,1
3261,8
3262,4
3263,9
3264,2
3265,0
3266,6
3267,1
3268,5
3269,2
3270,0
3271,9
3272,1
3273,5
3274,5
3275,5
3276,4
3277,0
3278,4
3279,0
3280,4
3281,2
3282,0
3283,4
3284,8
3285,7
3286,8
3287,0
3288,4
3289,7
3290,2
3291,6
3292,8
3293,2
3294,1
3295,3
3296,2
3297,5
3298,8
3299,5
3300,6
3301,1
3302,4
3303,8
3304,6
3305,2
3306,1
3307,3
3308,9
3309,8
3310,3
3311,7
3312,8
3313,7
3314,8
3315,7
3316,1
3317,5
3318,6
3319,9
3320,7
3321,5
3322,5
3323,1
3324,0
3325,7
3326,1
3327,6
3328,6
3329,3
3330,3
3331,7
3332,8
3333,8
3334,4
3335,3
3336,4
3337,8
3338,2
3339,1
3340,7
3341,0
3342,9
3343,7
3344,2
3345,8
3346,6
3347,8
3348,9
3349,2
3350,8
3351,6
3352,8
3353,1
3354,7
3355,6
3356,4
3357,1
3358,6
3359,1
3360,3
3361,2
3362,4
3363,7
3364,2
3365,4
3366,7
3367,2
3368,9
3369,1
3370,9
3371,8
3372,6
3373,8
3374,2
3375,6
3376,8
3377,0
3378,1
3379,1
3380,0
3381,6
3382,5
3383,9
3384,7
3385,6
3386,1
3387,8
3388,4
3389,2
3390,9
3391,7
3392,2
3393,7
3394,8
3395,1
3396,6
3397,6
3398,1
3399,2
3400,7
3401,6
3402,6
3403,5
3404,0
3405,2
3406,5
3407,9
3408,6
3409,3
3410,9
3411,1
3412,2
3413,9
3414,1
3415,3
3416,4
3417,0
3418,1
3419,8
3420,0
3421,2
3422,9
3423,2
3424,7
3425,9
3426,9
3427,1
3428,9
3429,7
3430,3
3431,3
3432,9
3433,9
3434,1
3435,5
3436,7
3437,8
3438,4
3439,5
3440,7
3441,9
3442,7
3443,1
3444,4
3445,4
3446,0
3447,0
3448,0
3449,5
3450,5
3451,8
3452,3
3453,0
3454,4
3455,1
3456,2
3457,8
3458,1
3459,0
3460,8
3461,8
3462,8
3463,4
3464,5
3465,9
3466,3
3467,2
3468,7
3469,6
3470,6
3471,9
3472,1
3473,0
3474,1
3475,8
3476,1
3477,3
3478,7
3479,4
3480,9
3481,1
3482,8
3483,5
3484,0
3485,3
3486,5
3487,6
3488,8
3489,6
3490,1
3491,2
3492,4
3493,6
3494,6
3495,6
3496,1
3497,9
3498,0
3499,3
3500,9
3501,8
3502,5
3503,6
3504,5
3505,6
3506,8
3507,9
3508,9
3509,8
3510,1
3511,8
3512,0
3513,2
3514,0
3515,3
3516,9
3517,3
3518,7
3519,0
3520,1
3521,6
3522,9
3523,6
3524,8
3525,1
3526,8
3527,3
3528,7
3529,7
3530,8
3531,6
3532,9
3533,9
3534,3
3535,2
3536,7
3537,6
3538,4
3539,9
3540,6
3541,0
3542,0
3543,4
3544,1
3545,8
3546,9
3547,1
3548,7
3549,1
3550,4
3551,6
3552,1
3553,2
3554,1
3555,9
3556,1
3557,1
3558,6
3559,8
3560,7
3561,9
3562,3
3563,1
3564,5
3565,6
3566,1
3567,7
3568,0
3569,8
3570,6
3571,6
3572,3
3573,7
3574,0
3575,5
3576,6
3577,7
3578,9
3579,6
3580,8
3581,6
3582,0
3583,2
3584,8
3585,4
3586,8
3587,1
3588,9
3589,5
3590,6
3591,7
3592,6
3593,2
3594,5
3595,5
3596,6
3597,6
3598,0
3599,4
3600,3
3601,8
3602,4
3603,3
3604,5
3605,0
3606,2
3607,6
3608,6
3609,0
3610,7
3611,6
3612,0
3613,2
3614,0
3615,3
3616,3
3617,6
3618,1
3619,4
3620,3
3621,3
3622,4
3623,2
3624,3
3625,4
3626,5
3627,4
3628,4
3629,6
3630,2
3631,1
3632,6
3633,5
3634,3
3635,5
3636,5
3637,0
3638,4
3639,1
3640,1
3641,1
3642,3
3643,9
3644,3
3645,3
3646,6
3647,4
3648,4
3649,0
3650,6
3651,9
3652,9
3653,9
3654,8
3655,6
3656,0
3657,9
3658,1
3659,4
3660,6
3661,5
3662,6
3663,8
3664,4
3665,2
3666,9
3667,1
3668,6
3669,8
3670,6
3671,7
3672,9
3673,4
3674,4
3675,0
3676,7
3677,1
3678,4
3679,1
3680,6
3681,6
3682,8
3683,0
3684,4
3685,9
3686,9
3687,7
3688,6
3689,7
3690,0
3691,1
3692,6
3693,5
3694,2
3695,5
3696,6
3697,6
3698,5
3699,3
3700,9
3701,5
3702,4
3703,3
3704,4
3705,6
3706,9
3707,8
3708,0
3709,6
3710,2
3711,7
3712,6
3713,0
3714,0
3715,3
3716,8
3717,1
3718,6
3719,2
3720,3
3721,5
3722,7
3723,1
3724,0
3725,7
3726,3
3727,6
3728,5
3729,1
3730,3
3731,6
3732,7
3733,1
3734,5
3735,1
3736,5
3737,1
3738,7
3739,5
3740,7
3741,8
3742,5
3743,2
3744,4
3745,9
3746,6
3747,3
3748,6
3749,6
3750,0
3751,8
3752,1
3753,7
3754,7
3755,1
3756,9
3757,0
3758,1
3759,4
3760,9
3761,2
3762,7
3763,3
3764,1
3765,6
3766,2
3767,6
3768,7
3769,2
3770,4
3771,1
3772,3
3773,6
3774,1
3775,5
3776,3
3777,2
3778,6
3779,9
3780,1
3781,0
3782,2
3783,8
3784,6
3785,5
3786,6
3787,3
3788,1
3789,1
3790,3
3791,2
3792,9
3793,6
3794,9
3795,8
3796,2
3797,3
3798,7
3799,1
3800,6
3801,8
3802,0
3803,6
3804,3
3805,4
3806,3
3807,3
3808,6
3809,2
3810,6
3811,5
3812,1
3813,5
3814,1
3815,1
3816,8
3817,1
3818,1
3819,9
3820,0
3821,3
3822,8
3823,7
3824,0
3825,5
3826,9
3827,8
3828,5
3829,2
3830,1
3831,8
3832,6
3833,3
3834,6
3835,7
3836,2
3837,9
3838,1
3839,3
3840,9
3841,1
3842,7
3843,4
3844,3
3845,3
3846,4
3847,2
3848,3
3849,2
3850,0
3851,0
3852,0
3853,8
3854,1
3855,1
3856,4
3857,3
3858,8
3859,2
3860,2
3861,2
3862,8
3863,4
3864,9
3865,4
3866,2
3867,4
3868,4
3869,1
3870,0
3871,9
3872,1
3873,6
3874,1
3875,6
3876,2
3877,4
3878,0
3879,4
3880,6
3881,6
3882,5
3883,1
3884,4
3885,6
3886,6
3887,2
3888,9
3889,7
3890,3
3891,9
3892,3
3893,8
3894,0
3895,1
3896,4
3897,8
3898,6
3899,2
3900,1
3901,1
3902,9
3903,3
3904,2
3905,4
3906,2
3907,7
3908,5
3909,2
3910,1
3911,0
3912,2
3913,5
3914,0
3915,0
3916,0
3917,4
3918,2
3919,7
3920,3
3921,0
3922,2
3923,1
3924,9
3925,0
3926,8
3927,5
3928,3
3929,8
3930,6
3931,3
3932,0
3933,1
3934,7
3935,8
3936,2
3937,0
3938,3
3939,0
3940,6
3941,2
3942,8
3943,0
3944,9
3945,2
3946,3
3947,0
3948,6
3949,4
3950,2
3951,7
3952,1
3953,4
3954,2
3955,6
3956,1
3957,6
3958,7
3959,6
3960,8
3961,3
3962,3
3963,6
3964,7
3965,3
3966,9
3967,1
3968,6
3969,5
3970,4
3971,0
3972,1
3973,6
3974,9
3975,7
3976,4
3977,0
3978,1
3979,5
3980,1
3981,4
3982,3
3983,6
3984,4
3985,8
3986,1
3987,9
3988,2
3989,6
3990,6
3991,2
3992,4
3993,8
3994,2
3995,6
3996,5
3997,4
3998,3
3999,1
4000,7
4001,4
4002,6
4003,0
4004,1
4005,3
4006,8
4007,1
4008,4
4009,0
4010,3
4011,6
4012,6
4013,1
4014,6
4015,6
4016,3
4017,9
4018,1
4019,5
4020,6
4021,6
4022,1
4023,4
4024,0
4025,3
4026,6
4027,0
4028,5
4029,6
4030,8
4031,9
4032,9
4033,7
4034,7
4035,7
4036,8
4037,8
4038,7
4039,5
4040,2
4041,7
4042,8
4043,1
4044,1
4045,9
4046,5
4047,9
4048,1
4049,0
4050,1
4051,3
4052,2
4053,3
4054,6
4055,8
4056,3
4057,6
4058,1
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,7
4066,0
4067,0
4068,2
4069,5
4070,0
4071,7
4072,1
4073,7
4074,8
4075,6
4076,5
4077,7
4078,1
4079,6
4080,6
4081,9
4082,8
4083,9
4084,1
4085,3
4086,4
4087,0
4088,4
4089,9
4090,2
4091,6
4092,6
4093,2
4094,7
4095,4
4096,7
4097,5
4098,0
4099,3
4100,7
4101,8
4102,6
4103,6
4104,9
4105,6
4106,3
4107,5
4108,6
4109,8
4110,9
4111,8
4112,2
4113,8
4114,4
4115,7
4116,7
4117,7
4118,7
4119,6
4120,7
4121,3
4122,2
4123,6
4124,3
4125,4
4126,0
4127,2
4128,2
4129,6
4130,1
4131,1
4132,2
4133,4
4134,2
4135,3
4136,0
4137,1
4138,6
4139,9
4140,9
4141,4
4142,3
4143,9
4144,7
4145,5
4146,0
4147,7
4148,7
4149,5
4150,2
4151,3
4152,0
4153,1
4154,4
4155,4
4156,7
4157,4
4158,2
4159,7
4160,3
4161,7
4162,7
4163,6
4164,3
4165,1
4166,9
4167,5
4168,9
4169,7
4170,6
4171,5
4172,5
4173,6
4174,3
4175,5
4176,8
4177,1
4178,8
4179,3
4180,1
4181,7
4182,7
4183,3
4184,8
4185,7
4186,1
4187,7
4188,4
4189,1
4190,9
4191,0
4192,4
4193,8
4194,0
4195,6
4196,5
4197,6
4198,0
4199,2
4200,0
4201,5
4202,3
4203,1
4204,5
4205,1
4206,4
4207,1
4208,1
4209,7
4210,1
4211,3
4212,9
4213,1
4214,0
4215,4
4216,2
4217,3
4218,3
4219,5
4220,4
4221,5
4222,5
4223,2
4224,0
4225,2
4226,8
4227,0
4228,4
4229,6
4230,4
4231,3
4232,2
4233,7
4234,4
4235,6
4236,0
4237,1
4238,2
4239,9
4240,7
4241,4
4242,3
4243,2
4244,0
4245,8
4246,4
4247,1
4248,0
4249,9
4250,3
4251,6
4252,9
4253,6
4254,9
4255,0
4256,6
4257,1
4258,1
4259,7
4260,4
4261,7
4262,8
4263,7
4264,8
4265,7
4266,0
4267,1
4268,8
4269,4
4270,2
4271,5
4272,4
4273,8
4274,9
4275,6
4276,0
4277,2
4278,8
4279,7
4280,9
4281,4
4282,4
4283,9
4284,6
4285,9
4286,4
4287,1
4288,9
4289,8
4290,6
4291,3
4292,4
4293,2
4294,6
4295,7
4296,8
4297,7
4298,8
4299,7
4300,7
4301,9
4302,7
4303,7
4304,3
4305,6
4306,9
4307,1
4308,1
4309,1
4310,0
4311,2
4312,8
4313,1
4314,6
4315,8
4316,3
4317,5
4318,8
4319,5
4320,5
4321,1
4322,1
4323,9
4324,1
4325,8
4326,7
4327,4
4328,9
4329,6
4330,9
4331,8
4332,3
4333,2
4334,3
4335,1
4336,4
4337,8
4338,6
4339,1
4340,3
4341,3
4342,2
4343,9
4344,6
4345,5
4346,3
4347,3
4348,5
4349,5
4350,0
4351,6
4352,6
4353,8
4354,9
4355,4
4356,0
4357,6
4358,6
4359,7
4360,5
4361,5
4362,2
4363,0
4364,9
4365,8
4366,0
4367,1
4368,4
4369,7
4370,2
4371,5
4372,3
4373,0
4374,4
4375,8
4376,3
4377,1
4378,3
4379,9
4380,0
4381,7
4382,9
4383,4
4384,9
4385,9
4386,6
4387,6
4388,9
4389,6
4390,3
4391,2
4392,8
4393,6
4394,5
4395,0
4396,9
4397,8
4398,6
4399,0
4400,0
4401,7
4402,1
4403,4
4404,6
4405,8
4406,6
4407,3
4408,8
4409,8
4410,8
4411,8
4412,2
4413,4
4414,6
4415,7
4416,6
4417,4
4418,7
4419,8
4420,6
4421,9
4422,8
4423,6
4424,1
4425,5
4426,4
4427,3
4428,9
4429,9
4430,3
4431,0
4432,8
4433,2
4434,9
4435,1
4436,6
4437,9
4438,1
4439,0
4440,1
4441,8
4442,7
4443,6
4444,5
4445,5
4446,4
4447,1
4448,7
4449,3
4450,4
4451,1
4452,1
4453,2
4454,3
4455,9
4456,0
4457,4
4458,2
4459,2
4460,4
4461,1
4462,7
4463,7
4464,7
4465,8
4466,3
4467,1
4468,1
4469,6
4470,2
4471,1
4472,0
4473,8
4474,7
4475,7
4476,5
4477,1
4478,1
4479,8
4480,6
4481,3
4482,6
4483,6
4484,9
4485,8
4486,1
4487,7
4488,4
4489,2
4490,1
4491,6
4492,7
4493,2
4494,0
4495,7
4496,2
4497,1
4498,4
4499,1
4500,1
4501,3
4502,9
4503,0
4504,7
4505,2
4506,8
4507,2
4508,9
4509,0
4510,4
4511,5
4512,9
4513,0
4514,9
4515,7
4516,0
4517,6
4518,5
4519,1
4520,9
4521,0
4522,1
4523,5
4524,6
4525,1
4526,2
4527,8
4528,6
4529,8
4530,9
4531,5
4532,7
4533,0
4534,2
4535,2
4536,0
4537,7
4538,8
4539,1
4540,8
4541,1
4542,9
4543,3
4544,7
4545,6
4546,8
4547,8
4548,4
4549,9
4550,1
4551,0
4552,3
4553,3
4554,3
4555,9
4556,2
4557,7
4558,6
4559,3
4560,8
4561,8
4562,6
4563,6
4564,4
4565,7
4566,5
4567,5
4568,0
4569,3
4570,0
4571,7
4572,5
4573,1
4574,0
4575,7
4576,1
4577,5
4578,7
4579,0
4580,2
4581,5
4582,3
4583,6
4584,3
4585,1
4586,3
4587,1
4588,1
4589,3
4590,4
4591,6
4592,8
4593,4
4594,6
4595,3
4596,0
4597,1
4598,4
4599,4
4600,1
4601,6
4602,8
4603,4
4604,7
4605,2
4606,7
4607,5
4608,1
4609,9
4610,2
4611,5
4612,9
4613,1
4614,4
4615,3
4616,9
4617,4
4618,6
4619,9
4620,8
4621,5
4622,0
4623,8
4624,4
4625,7
4626,0
4627,0
4628,1
4629,0
4630,4
4631,7
4632,5
4633,6
4634,6
4635,7
4636,9
4637,1
4638,9
4639,5
4640,6
4641,1
4642,2
4643,2
4644,9
4645,8
4646,7
4647,2
4648,6
4649,2
4650,6
4651,2
4652,8
4653,5
4654,7
4655,1
4656,1
4657,1
4658,6
4659,9
4660,1
4661,8
4662,1
4663,3
4664,2
4665,1
4666,0
4667,6
4668,4
4669,7
4670,6
4671,3
4672,2
4673,1
4674,2
4675,8
4676,8
4677,4
4678,4
4679,0
4680,4
4681,4
4682,4
4683,8
4684,2
4685,5
4686,8
4687,6
4688,1
4689,3
4690,4
4691,5
4692,6
4693,8
4694,7
4695,9
4696,6
4697,1
4698,5
4699,4
4700,0
4701,5
4702,7
4703,3
4704,6
4705,0
4706,9
4707,9
4708,4
4709,9
4710,3
4711,0
4712,3
4713,6
4714,3
4715,3
4716,1
4717,7
4718,8
4719,0
4720,0
4721,8
4722,7
4723,7
4724,1
4725,8
4726,7
4727,4
4728,5
4729,0
4730,1
4731,9
4732,7
4733,9
4734,5
4735,0
4736,9
4737,8
4738,6
4739,3
4740,3
4741,1
4742,6
4743,5
4744,8
4745,0
4746,9
4747,9
4748,1
4749,5
4750,3
4751,9
4752,0
4753,0
4754,3
4755,5
4756,9
4757,9
4758,9
4759,5
4760,8
4761,2
4762,2
4763,5
4764,1
4765,6
4766,8
4767,2
4768,0
4769,6
4770,5
4771,7
4772,0
4773,6
4774,4
4775,8
4776,2
4777,2
4778,5
4779,3
4780,6
4781,2
4782,8
4783,6
4784,5
4785,4
4786,8
4787,5
4788,2
4789,4
4790,8
4791,4
4792,1
4793,7
4794,6
4795,3
4796,1
4797,9
4798,9
4799,6
4800,4
4801,2
4802,9
4803,1
4804,8
4805,7
4806,2
4807,6
4808,6
4809,0
4810,3
4811,2
4812,6
4813,7
4814,0
4815,6
4816,0
4817,2
4818,2
4819,6
4820,0
4821,2
4822,3
4823,6
4824,4
4825,6
4826,1
4827,4
4828,3
4829,3
4830,0
4831,0
4832,3
4833,6
4834,9
4835,1
4836,5
4837,9
4838,6
4839,4
4840,2
4841,0
4842,1
4843,3
4844,9
4845,9
4846,1
4847,1
4848,0
4849,0
4850,9
4851,2
4852,8
4853,2
4854,0
4855,9
4856,8
4857,6
4858,2
4859,3
4860,3
4861,0
4862,6
4863,3
4864,8
4865,1
4866,4
4867,1
4868,0
4869,1
4870,3
4871,8
4872,9
4873,4
4874,3
4875,6
4876,0
4877,2
4878,0
4879,4
4880,5
4881,3
4882,4
4883,1
4884,2
4885,6
4886,2
4887,4
4888,4
4889,3
4890,5
4891,1
4892,9
4893,1
4894,6
4895,1
4896,6
4897,3
4898,4
4899,0
4900,1
4901,9
4902,4
4903,0
4904,0
4905,4
4906,8
4907,2
4908,4
4909,6
4910,5
4911,3
4912,4
4913,3
4914,7
4915,0
4916,7
4917,9
4918,7
4919,2
4920,5
4921,2
4922,7
4923,4
4924,0
4925,4
4926,8
4927,1
4928,7
4929,8
4930,3
4931,0
4932,4
4933,4
4934,8
4935,8
4936,2
4937,4
4938,1
4939,7
4940,1
4941,4
4942,1
4943,0
4944,9
4945,9
4946,6
4947,6
4948,4
4949,9
4950,1
4951,6
4952,6
4953,0
4954,3
4955,0
4956,3
4957,6
4958,0
4959,6
4960,0
4961,1
4962,0
4963,6
4964,7
4965,9
4966,5
4967,7
4968,1
4969,7
4970,1
4971,7
4972,6
4973,0
4974,7
4975,7
4976,1
4977,5
4978,0
4979,3
4980,6
4981,5
4982,2
4983,8
4984,5
4985,8
4986,5
4987,7
4988,9
4989,2
4990,1
4991,6
4992,7
4993,8
4994,5
4995,5
4996,9
4997,3
4998,1
4999,7
5000,9
5001,1
5002,8
5003,0
5004,1
5005,0
5006,4
5007,5
5008,7
5009,2
5010,9
5011,7
5012,9
5013,3
5014,6
5015,2
5016,5
5017,4
5018,1
5019,3
5020,2
5021,9
5022,9
5023,6
5024,6
5025,4
5026,0
5027,0
5028,7
5029,3
5030,1
5031,8
5032,3
5033,8
5034,1
5035,6
5036,8
5037,8
5038,9
5039,2
5040,2
5041,0
5042,7
5043,1
5044,6
5045,1
5046,1
5047,6
5048,8
5049,4
5050,3
5051,9
5052,9
5053,1
5054,0
5055,5
5056,3
5057,1
5058,4
5059,2
5060,1
5061,8
5062,1
5063,3
5064,6
5065,6
5066,5
5067,0
5068,7
5069,1
5070,5
5071,7
5072,4
5073,4
5074,4
5075,2
5076,6
5077,6
5078,3
5079,6
5080,0
5081,4
5082,3
5083,6
5084,1
5085,9
5086,6
5087,6
5088,7
5089,1
5090,9
5091,0
5092,6
5093,9
5094,6
5095,8
5096,1
5097,3
5098,6
5099,8
5100,1
5101,4
5102,5
5103,6
5104,6
5105,4
5106,3
5107,6
5108,3
5109,6
5110,4
5111,0
5112,6
5113,1
5114,8
5115,1
5116,1
5117,5
5118,0
5119,9
5120,9
5121,9
5122,4
5123,8
5124,4
5125,1
5126,6
5127,4
5128,9
5129,1
5130,8
5131,4
5132,2
5133,3
5134,4
5135,6
5136,1
5137,0
5138,1
5139,6
5140,7
5141,9
5142,0
5143,0
5144,3
5145,1
5146,4
5147,6
5148,5
5149,6
5150,8
5151,4
5152,6
5153,9
5154,7
5155,1
5156,8
5157,3
5158,5
5159,9
5160,9
5161,3
5162,3
5163,5
5164,3
5165,0
5166,0
5167,5
5168,9
5169,2
5170,5
5171,3
5172,7
5173,6
5174,3
5175,4
5176,6
5177,6
5178,0
5179,4
5180,1
5181,5
5182,8
5183,5
5184,9
5185,7
5186,6
5187,7
5188,7
5189,1
5190,5
5191,6
5192,7
5193,0
5194,4
5195,3
5196,0
5197,0
5198,0
5199,0
5200,7
5201,6
5202,8
5203,0
5204,6
5205,7
5206,1
5207,7
5208,1
5209,0
5210,2
5211,8
5212,5
5213,1
5214,8
5215,5
5216,4
5217,7
5218,6
5219,8
5220,6
5221,6
5222,0
5223,3
5224,8
5225,5
5226,1
5227,3
5228,2
5229,6
5230,5
5231,1
5232,5
5233,8
5234,3
5235,5
5236,6
5237,3
5238,6
5239,3
5240,8
5241,5
5242,8
5243,1
5244,7
5245,0
5246,3
5247,8
5248,8
5249,4
5250,6
5251,6
5252,4
5253,3
5254,8
5255,3
5256,5
5257,7
5258,1
5259,1
5260,3
5261,0
5262,4
5263,6
5264,7
5265,8
5266,6
5267,5
5268,7
5269,6
5270,6
5271,5
5272,6
5273,5
5274,1
5275,8
5276,9
5277,9
5278,0
5279,2
5280,0
5281,5
5282,6
5283,1
5284,4
5285,1
5286,3
5287,1
5288,3
5289,5
5290,0
5291,1
5292,9
5293,3
5294,9
5295,5
5296,0
5297,7
5298,9
5299,8
5300,0
5301,0
5302,1
5303,3
5304,3
5305,8
5306,7
5307,3
5308,3
5309,7
5310,0
5311,4
5312,6
5313,4
5314,8
5315,8
5316,0
5317,6
5318,0
5319,4
5320,5
5321,8
5322,2
5323,1
5324,5
5325,4
5326,0
5327,2
5328,9
5329,1
5330,9
5331,3
5332,9
5333,6
5334,9
5335,1
5336,2
5337,1
5338,7
5339,6
5340,6
5341,1
5342,5
5343,9
5344,8
5345,9
5346,0
5347,2
5348,3
5349,1
5350,3
5351,7
5352,1
5353,5
5354,2
5355,9
5356,5
5357,6
5358,6
5359,9
5360,7
5361,4
5362,0
5363,3
5364,1
5365,5
5366,9
5367,1
5368,0
5369,9
5370,4
5371,5
5372,4
5373,8
5374,9
5375,1
5376,9
5377,3
5378,6
5379,4
5380,1
5381,1
5382,8
5383,5
5384,3
5385,6
5386,5
5387,9
5388,0
5389,9
5390,7
5391,0
5392,7
5393,9
5394,2
5395,7
5396,6
5397,1
5398,7
5399,1
5400,6
5401,0
5402,6
5403,9
5404,9
5405,4
5406,7
5407,8
5408,0
5409,4
5410,5
5411,9
5412,3
5413,8
5414,9
5415,4
5416,2
5417,0
5418,3
5419,8
5420,6
5421,8
5422,9
5423,4
5424,8
5425,9
5426,5
5427,6
5428,9
5429,6
5430,1
5431,4
5432,7
5433,6
5434,7
5435,6
5436,9
5437,4
5438,2
5439,1
5440,0
5441,8
5442,1
5443,7
5444,6
5445,0
5446,1
5447,9
5448,3
5449,6
5450,3
5451,5
5452,0
5453,7
5454,1
5455,3
5456,6
5457,0
5458,8
5459,3
5460,9
5461,8
5462,4
5463,7
5464,4
5465,1
5466,2
5467,7
5468,6
5469,7
5470,4
5471,8
5472,9
5473,1
5474,9
5475,5
5476,0
5477,7
5478,9
5479,8
5480,2
5481,1
5482,8
5483,9
5484,2
5485,7
5486,8
5487,7
5488,1
5489,2
5490,9
5491,7
5492,2
5493,8
5494,0
5495,9
5496,4
5497,0
5498,5
5499,2
5500,2
5501,4
5502,6
5503,0
5504,7
5505,6
5506,5
5507,2
5508,7
5509,4
5510,1
5511,2
5512,7
5513,4
5514,9
5515,2
5516,5
5517,7
5518,5
5519,8
5520,0
5521,0
5522,7
5523,9
5524,7
5525,1
5526,5
5527,5
5528,4
5529,0
5530,4
5531,7
5532,9
5533,9
5534,6
5535,4
5536,5
5537,6
5538,2
5539,1
5540,9
5541,6
5542,5
5543,6
5544,6
5545,8
5546,6
5547,8
5548,3
5549,8
5550,9
5551,6
5552,1
5553,8
5554,5
5555,4
5556,0
5557,8
5558,6
5559,1
5560,3
5561,8
5562,4
5563,8
5564,7
5565,7
5566,9
5567,5
5568,0
5569,9
5570,9
5571,0
5572,2
5573,3
5574,7
5575,4
5576,6
5577,4
5578,7
5579,6
5580,9
5581,6
5582,9
5583,0
5584,4
5585,6
5586,8
5587,8
5588,4
5589,9
5590,9
5591,4
5592,3
5593,6
5594,9
5595,6
5596,4
5597,1
5598,8
5599,5
5600,2
5601,4
5602,6
5603,2
5604,8
5605,3
5606,7
5607,0
5608,5
5609,0
5610,7
5611,2
5612,3
5613,7
5614,5
5615,8
5616,1
5617,3
5618,3
5619,9
5620,5
5621,2
5622,9
5623,0
5624,8
5625,6
5626,4
5627,9
5628,9
5629,1
5630,1
5631,3
5632,1
5633,9
5634,9
5635,4
5636,8
5637,4
5638,3
5639,5
5640,6
5641,2
5642,0
5643,1
5644,1
5645,9
5646,6
5647,1
5648,4
5649,5
5650,9
5651,5
5652,7
5653,1
5654,6
5655,0
5656,3
5657,2
5658,4
5659,5
5660,1
5661,8
5662,1
5663,8
5664,8
5665,5
5666,8
5667,3
5668,8
5669,5
5670,8
5671,7
5672,0
5673,1
5674,1
5675,1
5676,9
5677,0
5678,9
5679,8
5680,2
5681,0
5682,7
5683,3
5684,1
5685,3
5686,4
5687,7
5688,8
5689,0
5690,1
5691,2
5692,9
5693,3
5694,1
5695,6
5696,6
5697,0
5698,2
5699,6
5700,1
5701,6
5702,1
5703,9
5704,7
5705,7
5706,8
5707,6
5708,8
5709,4
5710,0
5711,9
5712,1
5713,0
5714,1
5715,8
5716,9
5717,9
5718,0
5719,2
5720,9
5721,5
5722,1
5723,6
5724,7
5725,4
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,5
5733,8
5734,2
5735,4
5736,8
5737,6
5738,9
5739,8
5740,1
5741,1
5742,1
5743,3
5744,3
5745,0
5746,6
5747,5
5748,2
5749,2
5750,8
5751,7
5752,7
5753,1
5754,1
5755,8
5756,9
5757,0
5758,6
5759,2
5760,1
5761,3
5762,7
5763,3
5764,0
5765,0
5766,5
5767,6
5768,9
5769,3
5770,1
5771,3
5772,6
5773,3
5774,8
5775,8
5776,3
5777,9
5778,7
5779,5
5780,6
5781,9
5782,2
5783,4
5784,3
5785,3
5786,1
5787,6
5788,3
5789,5
5790,6
5791,7
5792,7
5793,6
5794,5
